truck_id,time_stamp,payment_type_id,total
6,2023-11-28 15:32:00,2,4.99
6,2023-11-28 15:35:00,2,4.99
6,2023-11-28 15:43:00,2,6.99
6,2023-11-28 15:47:00,2,5.99
6,2023-11-28 15:58:00,2,5.99
6,2023-11-28 16:08:00,2,5.99
6,2023-11-28 16:13:00,2,4.99
6,2023-11-28 16:18:00,2,4.99
6,2023-11-28 16:32:00,2,5.99
6,2023-11-28 16:36:00,2,6.99
6,2023-11-28 16:41:00,2,5.99
6,2023-11-28 16:45:00,2,5.99
6,2023-11-28 16:57:00,2,6.99
4,2023-11-28 15:09:00,1,4.99
4,2023-11-28 15:20:00,1,3.99
4,2023-11-28 15:50:00,2,0.99
4,2023-11-28 16:03:00,1,3.99
4,2023-11-28 16:18:00,1,0.99
4,2023-11-28 16:40:00,2,3.99
4,2023-11-28 16:54:00,2,0.99
4,2023-11-28 17:00:00,2,0.99
4,2023-11-28 17:16:00,2,0.99
4,2023-11-28 17:34:00,2,4.99
4,2023-11-28 17:39:00,2,0.99
4,2023-11-28 17:54:00,2,0.99
4,2023-11-27 18:15:00,2,3.99
4,2023-11-27 18:49:00,1,0.99
2,2023-11-27 18:03:00,2,8.3
2,2023-11-27 18:09:00,1,8.6
2,2023-11-27 18:17:00,1,7.0
2,2023-11-27 18:27:00,1,7.0
2,2023-11-27 18:36:00,1,8.4
2,2023-11-27 18:44:00,2,7.0
2,2023-11-27 18:53:00,2,8.5
2,2023-11-27 19:02:00,1,7.0
2,2023-11-27 19:06:00,2,8.2
2,2023-11-27 19:15:00,2,8.1
2,2023-11-27 19:20:00,1,8.1
2,2023-11-27 19:21:00,2,8.6
2,2023-11-27 19:30:00,2,8.8
2,2023-11-27 19:33:00,2,8.8
2,2023-11-27 19:33:00,2,8.5
2,2023-11-27 19:42:00,1,8.3
2,2023-11-27 19:47:00,2,8.1
2,2023-11-27 19:50:00,1,8.2
2,2023-11-27 19:51:00,1,8.1
2,2023-11-27 20:06:00,1,8.7
2,2023-11-27 20:09:00,1,8.3
2,2023-11-27 20:13:00,2,8.4
2,2023-11-27 20:19:00,1,8.8
2,2023-11-27 20:25:00,1,7.0
2,2023-11-27 20:34:00,2,8.2
2,2023-11-27 20:35:00,1,8.3
2,2023-11-27 20:43:00,1,8.6
2,2023-11-27 20:51:00,1,8.8
2,2023-11-27 20:51:00,2,8.6
2,2023-11-27 20:59:00,1,8.4
2,2023-11-28 15:07:00,1,8.8
2,2023-11-28 15:27:00,1,7.0
2,2023-11-28 15:32:00,2,7.0
2,2023-11-28 15:46:00,1,8.5
2,2023-11-28 15:58:00,1,8.2
2,2023-11-28 16:05:00,1,8.1
2,2023-11-28 16:12:00,1,8.6
2,2023-11-28 16:43:00,1,9.0
2,2023-11-28 16:57:00,1,7.0
2,2023-11-28 17:04:00,1,7.0
2,2023-11-28 17:10:00,1,8.1
2,2023-11-28 17:20:00,1,7.0
2,2023-11-28 17:33:00,2,8.5
2,2023-11-28 17:47:00,1,8.9
